,0,1,2,3,4,5
0,-0.46193912788927083,-0.2658812711156045,-0.5927705060970512,0.25192811479885713,-0.09556925996384459,0.3851773943130441
1,-0.5798693976217212,-0.6408447411660161,0.6055881327198562,-0.4845921878133254,-0.13230061528944162,0.14191381357931526
2,0.9097262424678297,1.2768842223837396,1.2548422204799647,1.0598096727434612,0.8375804441591784,1.3860713164079939
3,-0.41802617098799166,-0.3564853376544331,-1.3166438943427792,0.06983342858558651,-0.1958406355902989,-0.8235013241223822
4,-0.5318015507144225,-0.4615316027143942,0.31543755418125863,-0.08737481996777792,-0.11888225167765269,0.2582460955652909
5,2.1513435053794936,2.017599199036903,-0.48476323515282066,0.9187820214751331,2.1569881718498465,1.8666220684573167
6,-0.2812598385304226,0.043955180521481,-0.5547797738894684,0.4242213819816978,-0.018226200174316753,0.5861887745867995
7,0.3905189117023623,0.7682841171169273,-1.6700736255952404,0.5166922001017542,0.40635081136400375,1.056108819655651
8,-0.4185970478252024,-0.17020045216451263,-0.9531196660261475,0.37064272886172916,-0.07911942012360101,0.44725186418726665
9,-0.3398657175149821,-0.08593360897911577,-1.390103891268858,0.1656958164978406,-0.04476344096906032,0.501921333742931
10,-0.630891413799458,-0.9300625416187444,1.1536708058722778,-0.7420284836986355,-0.1529238081132248,-0.4405438531187987
11,0.3881383947404056,0.7438589311976646,-0.49647529722865,1.1642765325017714,-0.5854939053816048,-1.4135860383081529
12,-0.6027903448931582,-0.7936813279419678,1.3778512361103719,-0.37155549401854127,-0.15576401747559068,-0.49938175024193354
13,-0.6649280624927659,-1.1069354682089034,-0.09145735309625388,-2.503148211990093,-0.15093987240469153,-0.16047004048517843
14,-0.6385665691636252,-0.8047759543990313,0.4854372670002663,-0.4327889392684765,-0.14636508510942367,0.035560802925434024
15,5.035005234941843,3.233153186541562,0.0020645941985114828,1.2361141321451283,-6.012429732776104,-3.186066585961309
16,-0.23229822893750332,0.12709027435866443,0.09476316232329667,0.5236698136539379,0.005731295645289548,0.640124003553901
17,-0.6662863698001392,-1.1309500914641353,-0.3448706321667158,-2.4558646118570584,-0.1509842609473153,-0.17604991348521695
18,-0.3410470923704481,-0.09532114057500736,-1.460181485535813,0.12385720809958194,-0.04515353661955155,0.49583102166543563
19,0.43236099885327184,0.7693890876879644,-2.0050278862505277,0.33283393911705433,0.43950616044509905,1.0568256870819093
20,-0.5299933535100814,-0.6280654899379841,-0.5778272067318074,-0.34036695431803915,-0.16842848474375757,-0.6869516182296608
21,-0.40030839269517865,-0.1636192842086792,-1.2846862500184777,0.24401247628990771,-0.07125626723307922,0.45152150272600455
22,2.102964374082706,1.9567600345746827,1.0012974657904996,1.5178247372465337,-2.08867609187957,-2.2118443577010845
23,-0.6661968339587212,-1.1690988392605184,-0.39800907270906455,-3.0263252654664017,-0.15103128481260053,-0.21696905805478156
24,-0.6624311987557121,-0.98981815004486,-0.9323827167508181,-0.9429916109448379,-0.15003123763836415,-0.08448829704044701
25,0.6864397057354495,1.0697643214917154,-0.21557052988319675,0.8403560699898724,0.6424786079539409,1.2516989501467286
26,-0.47994309046516315,-0.24215271436028785,0.29083479523779343,0.5657767832697173,-0.10298814102998115,0.40057167707121727
27,-0.6635417936815688,-1.1361338848320661,-0.19502387537850172,-1.778515326064223,-0.1510892805857115,-0.26899171802768207
